Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1633794600,196,GET,/site/about.html,3.300000,0.000000,220,430,460,540,940,1800,2000,2000,2000,2000,2000,524,0,130.0,350.8763887842783,24.21871299156919,11509.168040996883,844.0
1633794600,196,GET,/site/home.html,2.700000,0.000000,470,510,1100,1900,2800,4100,5000,5000,5000,5000,5000,565,1,150.0,827.5567042708307,26.83166999486275,19833.41937599471,667.8159292035398
1633794600,196,GET,/site/jobs.html,0.700000,0.000000,200,380,400,400,1000,1000,1000,1000,1000,1000,1000,146,0,120.0,339.4575226980808,24.569928005803376,9787.371962986072,697.0
1633794600,196,GET,/site/legals.html,0.500000,0.000000,170,500,500,510,510,510,510,510,510,510,510,139,0,110.0,200.34730745273853,26.051843000459485,1356.896172001143,690.0
1633794600,196,GET,/site/offices.html,0.900000,0.000000,460,460,480,520,1200,1200,1200,1200,1200,1200,1200,115,0,130.0,220.85529174807522,27.271781000308692,1345.0665790005587,693.0
1633794600,196,GET,/visits.js,7.200000,0.000000,1600,2100,9100,11000,13000,16000,18000,33000,33000,33000,33000,1337,1,1100.0,2426.582433976258,525.71983699454,33845.96417400462,90868.3956619297
1633794600,196,,Aggregated,46.100000,0.100000,1100,1500,1900,2200,11000,13000,16000,18000,33000,33000,33000,8317,27,800.0,1511.2248183106021,24.21871299156919,38215.545207000105,45533.69965131658
1633794601,197,GET,/api/visits/about,3.000000,0.000000,510,670,710,710,810,890,950,950,950,950,950,479,4,360.0,497.1901474546751,192.79335500323214,4769.684619997861,2.7390396659707723
1633794601,197,POST,/api/visits/about,2.900000,0.100000,580,730,890,970,1000,1200,1400,1400,1400,1400,1400,483,4,370.0,523.8597314534784,200.26559299731161,7948.791514005279,1.9834368530020703
1633794601,197,GET,/api/visits/home,2.500000,0.000000,390,460,600,690,900,960,1300,1300,1300,1300,1300,498,3,340.0,505.67013674687865,192.03455600654706,4009.9030010023853,2.7570281124497993
1633794601,197,POST,/api/visits/home,2.500000,0.000000,470,800,950,1100,1700,1700,1900,1900,1900,1900,1900,499,1,360.0,493.4575435793728,220.989257999463,4002.8074490110157,1.9959919839679359
1633794601,197,GET,/api/visits/jobs,0.600000,0.000000,870,870,1500,1500,1500,1500,1500,1500,1500,1500,1500,138,3,350.0,661.7886859064616,201.3252130127512,6146.676828007912,2.0144927536231885
1633794601,197,POST,/api/visits/jobs,0.400000,0.000000,380,380,480,480,480,480,480,480,480,480,480,136,1,350.0,572.9254804646189,223.13754199421965,11476.472624010057,1.9852941176470589
1633794601,197,GET,/api/visits/legals,0.700000,0.000000,640,690,810,810,1300,1300,1300,1300,1300,1300,1300,131,1,360.0,542.848566190792,197.08519800042268,4004.5221250038594,2.0229007633587788
1633794601,197,POST,/api/visits/legals,0.700000,0.000000,680,750,1100,1100,1500,1500,1500,1500,1500,1500,1500,132,2,370.0,530.7028601592085,201.4999630046077,4015.104035002878,1.9696969696969697
1633794601,197,GET,/api/visits/offices,0.900000,0.000000,670,700,990,1800,3000,3000,3000,3000,3000,3000,3000,104,1,370.0,541.3559661334987,208.3747380092973,4005.3758209978696,1.8846153846153846
1633794601,197,POST,/api/visits/offices,0.900000,0.000000,690,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,106,2,380.0,592.8079148487875,212.50124300422613,9333.867866007495,1.9622641509433962
1633794601,197,GET,/img/favicon.ico,8.900000,0.000000,2000,2600,11000,11000,14000,16000,20000,21000,21000,21000,21000,1447,2,1200.0,2754.386883512423,541.9860539986985,23852.268935006578,90861.2999308915
1633794601,197,GET,/img/logo_fiuba.png,8.000000,0.000000,1600,1900,2000,2800,9600,12000,16000,17000,17000,17000,17000,1390,1,1100.0,2344.434193506944,543.0955299962079,38215.545207000105,90907.74316546763
1633794601,197,GET,/site/about.html,3.500000,0.000000,200,430,460,550,1400,1800,2000,2000,2000,2000,2000,524,0,130.0,350.8763887842783,24.21871299156919,11509.168040996883,844.0
1633794601,197,GET,/site/home.html,2.900000,0.000000,470,760,1300,1900,2800,4100,5000,5000,5000,5000,5000,570,1,150.0,828.0076669017466,26.83166999486275,19833.41937599471,667.8263157894737
1633794601,197,GET,/site/jobs.html,0.700000,0.000000,200,200,400,400,1000,1000,1000,1000,1000,1000,1000,147,0,130.0,338.22537208109424,24.569928005803376,9787.371962986072,697.0
1633794601,197,GET,/site/legals.html,0.500000,0.000000,160,160,170,170,170,170,170,170,170,170,170,140,0,110.0,200.07835248522628,26.051843000459485,1356.896172001143,690.0
1633794601,197,GET,/site/offices.html,0.800000,0.000000,440,460,480,480,520,1200,1200,1200,1200,1200,1200,116,0,120.0,219.780834439885,27.271781000308692,1345.0665790005587,693.0
1633794601,197,GET,/visits.js,7.300000,0.000000,1600,1900,2300,9200,14000,16000,28000,33000,33000,33000,33000,1350,1,1100.0,2436.3717310513034,525.71983699454,33845.96417400462,90868.91259259259
1633794601,197,,Aggregated,47.700000,0.100000,1100,1500,1800,2000,9200,13000,16000,19000,33000,33000,33000,8390,27,800.0,1515.053413166054,24.21871299156919,38215.545207000105,45485.050774731826
1633794602,198,GET,/api/visits/about,3.100000,0.000000,440,640,670,710,810,890,950,950,950,950,950,485,4,360.0,496.4479214923766,192.79335500323214,4769.684619997861,2.7422680412371134
1633794602,198,POST,/api/visits/about,3.200000,0.100000,650,700,890,970,1200,1400,1500,1500,1500,1500,1500,487,4,370.0,526.1350192361905,200.26559299731161,7948.791514005279,1.9835728952772074
1633794602,198,GET,/api/visits/home,2.400000,0.000000,380,420,460,600,730,740,980,980,980,980,980,501,3,340.0,505.8092272733494,192.03455600654706,4009.9030010023853,2.758483033932136
1633794602,198,POST,/api/visits/home,2.300000,0.000000,530,800,1100,1200,1700,1700,1900,1900,1900,1900,1900,500,1,360.0,493.32740950619336,220.989257999463,4002.8074490110157,1.996
1633794602,198,GET,/api/visits/jobs,0.300000,0.000000,600,870,870,1500,1500,1500,1500,1500,1500,1500,1500,139,3,350.0,659.4339770653532,201.3252130127512,6146.676828007912,2.0215827338129495
1633794602,198,POST,/api/visits/jobs,0.300000,0.000000,380,480,480,590,590,590,590,590,590,590,590,137,1,350.0,573.072262110769,223.13754199421965,11476.472624010057,1.9854014598540146
1633794602,198,GET,/api/visits/legals,0.800000,0.000000,640,690,810,810,1300,1300,1300,1300,1300,1300,1300,131,1,360.0,542.848566190792,197.08519800042268,4004.5221250038594,2.0229007633587788
1633794602,198,POST,/api/visits/legals,0.800000,0.000000,680,750,1100,1100,1500,1500,1500,1500,1500,1500,1500,132,2,370.0,530.7028601592085,201.4999630046077,4015.104035002878,1.9696969696969697
1633794602,198,GET,/api/visits/offices,0.800000,0.000000,670,700,990,1300,3000,3000,3000,3000,3000,3000,3000,105,1,370.0,548.6721385798384,208.3747380092973,4005.3758209978696,1.8857142857142857
1633794602,198,POST,/api/visits/offices,0.900000,0.000000,690,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,106,2,380.0,592.8079148487875,212.50124300422613,9333.867866007495,1.9622641509433962
1633794602,198,GET,/img/favicon.ico,9.000000,0.100000,2000,4100,11000,11000,14000,18000,21000,32000,32000,32000,32000,1451,3,1200.0,2773.494166453813,541.9860539986985,32211.787417007145,90798.72708476913
1633794602,198,GET,/img/logo_fiuba.png,7.800000,0.000000,1600,1900,3200,5300,10000,15000,16000,17000,17000,17000,17000,1399,1,1100.0,2372.036797738838,543.0955299962079,38215.545207000105,90908.03288062902
1633794602,198,GET,/site/about.html,3.600000,0.000000,200,430,560,820,1400,1800,2000,2000,2000,2000,2000,529,0,130.0,351.8222339602279,24.21871299156919,11509.168040996883,844.0
1633794602,198,GET,/site/home.html,3.100000,0.000000,470,510,1100,1400,2000,4100,5000,5000,5000,5000,5000,572,1,150.0,826.5461414318255,26.83166999486275,19833.41937599471,667.8304195804196
1633794602,198,GET,/site/jobs.html,0.700000,0.000000,200,200,400,400,1000,1000,1000,1000,1000,1000,1000,147,0,130.0,338.22537208109424,24.569928005803376,9787.371962986072,697.0
1633794602,198,GET,/site/legals.html,0.500000,0.000000,160,160,170,170,170,170,170,170,170,170,170,140,0,110.0,200.07835248522628,26.051843000459485,1356.896172001143,690.0
1633794602,198,GET,/site/offices.html,0.900000,0.000000,440,460,480,480,520,1200,1200,1200,1200,1200,1200,116,0,120.0,219.780834439885,27.271781000308692,1345.0665790005587,693.0
1633794602,198,GET,/visits.js,7.700000,0.000000,1600,2000,2300,10000,14000,18000,28000,33000,33000,33000,33000,1356,1,1100.0,2454.9086924957523,525.71983699454,33845.96417400462,90868.39970501474
1633794602,198,,Aggregated,48.200000,0.200000,1000,1500,1800,2000,10000,14000,17000,21000,33000,33000,33000,8433,28,800.0,1525.277390365842,24.21871299156919,38215.545207000105,45447.75560298826
1633794603,199,GET,/api/visits/about,3.200000,0.000000,390,600,660,710,740,810,950,950,950,950,950,488,4,360.0,496.29556791967576,192.79335500323214,4769.684619997861,2.7438524590163933
1633794603,199,POST,/api/visits/about,3.200000,0.100000,650,700,890,970,1200,1400,1500,1500,1500,1500,1500,489,4,370.0,525.3887320511866,200.26559299731161,7948.791514005279,1.983640081799591
1633794603,199,GET,/api/visits/home,2.400000,0.000000,390,430,600,690,740,980,1000,1000,1000,1000,1000,505,3,340.0,505.3557830771355,192.03455600654706,4009.9030010023853,2.76039603960396
1633794603,199,POST,/api/visits/home,2.800000,0.000000,710,800,1100,1200,1700,1700,1900,1900,1900,1900,1900,504,1,360.0,493.1561731965693,220.989257999463,4002.8074490110157,1.996031746031746
1633794603,199,GET,/api/visits/jobs,0.300000,0.000000,600,600,1500,1500,1500,1500,1500,1500,1500,1500,1500,139,3,350.0,659.4339770653532,201.3252130127512,6146.676828007912,2.0215827338129495
1633794603,199,POST,/api/visits/jobs,0.400000,0.000000,480,480,590,590,590,590,590,590,590,590,590,137,1,350.0,573.072262110769,223.13754199421965,11476.472624010057,1.9854014598540146
1633794603,199,GET,/api/visits/legals,0.800000,0.000000,440,440,640,640,690,690,690,690,690,690,690,131,1,360.0,542.848566190792,197.08519800042268,4004.5221250038594,2.0229007633587788
1633794603,199,POST,/api/visits/legals,0.800000,0.000000,750,750,1100,1100,1500,1500,1500,1500,1500,1500,1500,132,2,370.0,530.7028601592085,201.4999630046077,4015.104035002878,1.9696969696969697
1633794603,199,GET,/api/visits/offices,1.100000,0.000000,670,700,990,1300,3000,3000,3000,3000,3000,3000,3000,107,1,370.0,544.2940615130877,208.3747380092973,4005.3758209978696,1.8878504672897196
1633794603,199,POST,/api/visits/offices,1.000000,0.000000,690,1000,1100,1100,1100,1100,1100,1100,1100,1100,1100,108,2,380.0,594.592083647984,212.50124300422613,9333.867866007495,1.962962962962963
1633794603,199,GET,/img/favicon.ico,9.500000,0.100000,2000,3700,9600,11000,13000,18000,21000,32000,32000,32000,32000,1461,3,1200.0,2774.4477324835652,541.9860539986985,32211.787417007145,90801.90485968515
